

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Tue May 06 14:26:18 2025

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	18F57Q43
  6798   0003DE                     ADERRH          equ	990	;# 
  6799   0003DF                     ADSTPT          equ	991	;# 
  6800   0003DF                     ADSTPTL         equ	991	;# 
  6801   0003E0                     ADSTPTH         equ	992	;# 
  6802   0003E1                     ADFLTR          equ	993	;# 
  6803   0003E1                     ADFLTRL         equ	993	;# 
  6804   0003E2                     ADFLTRH         equ	994	;# 
  6805   0003E3                     ADACC           equ	995	;# 
  6806   0003E3                     ADACCL          equ	995	;# 
  6807   0003E4                     ADACCH          equ	996	;# 
  6808   0003E5                     ADACCU          equ	997	;# 
  6809   0003E6                     ADCNT           equ	998	;# 
  6810   0003E7                     ADRPT           equ	999	;# 
  6811   0003E8                     ADPREV          equ	1000	;# 
  6812   0003E8                     ADPREVL         equ	1000	;# 
  6813   0003E9                     ADPREVH         equ	1001	;# 
  6814   0003EA                     ADRES           equ	1002	;# 
  6815   0003EA                     ADRESL          equ	1002	;# 
  6816   0003EB                     ADRESH          equ	1003	;# 
  6817   0003EC                     ADPCH           equ	1004	;# 
  6818   0003EE                     ADACQ           equ	1006	;# 
  6819   0003EE                     ADACQL          equ	1006	;# 
  6820   0003EF                     ADACQH          equ	1007	;# 
  6821   0003F0                     ADCAP           equ	1008	;# 
  6822   0003F1                     ADPRE           equ	1009	;# 
  6823   0003F1                     ADPREL          equ	1009	;# 
  6824   0003F2                     ADPREH          equ	1010	;# 
  6825   0003F3                     ADCON0          equ	1011	;# 
  6826   0003F4                     ADCON1          equ	1012	;# 
  6827   0003F5                     ADCON2          equ	1013	;# 
  6828   0003F6                     ADCON3          equ	1014	;# 
  6829   0003F7                     ADSTAT          equ	1015	;# 
  6830   0003F8                     ADREF           equ	1016	;# 
  6831   0003F9                     ADACT           equ	1017	;# 
  6832   0003FA                     ADCLK           equ	1018	;# 
  6833   000400                     ANSELA          equ	1024	;# 
  6834   000401                     WPUA            equ	1025	;# 
  6835   000402                     ODCONA          equ	1026	;# 
  6836   000403                     SLRCONA         equ	1027	;# 
  6837   000404                     INLVLA          equ	1028	;# 
  6838   000405                     IOCAP           equ	1029	;# 
  6839   000406                     IOCAN           equ	1030	;# 
  6840   000407                     IOCAF           equ	1031	;# 
  6841   000408                     ANSELB          equ	1032	;# 
  6842   000409                     WPUB            equ	1033	;# 
  6843   00040A                     ODCONB          equ	1034	;# 
  6844   00040B                     SLRCONB         equ	1035	;# 
  6845   00040C                     INLVLB          equ	1036	;# 
  6846   00040D                     IOCBP           equ	1037	;# 
  6847   00040E                     IOCBN           equ	1038	;# 
  6848   00040F                     IOCBF           equ	1039	;# 
  6849   000410                     ANSELC          equ	1040	;# 
  6850   000411                     WPUC            equ	1041	;# 
  6851   000412                     ODCONC          equ	1042	;# 
  6852   000413                     SLRCONC         equ	1043	;# 
  6853   000414                     INLVLC          equ	1044	;# 
  6854   000415                     IOCCP           equ	1045	;# 
  6855   000416                     IOCCN           equ	1046	;# 
  6856   000417                     IOCCF           equ	1047	;# 
  6857   000418                     ANSELD          equ	1048	;# 
  6858   000419                     WPUD            equ	1049	;# 
  6859   00041A                     ODCOND          equ	1050	;# 
  6860   00041B                     SLRCOND         equ	1051	;# 
  6861   00041C                     INLVLD          equ	1052	;# 
  6862   000420                     ANSELE          equ	1056	;# 
  6863   000421                     WPUE            equ	1057	;# 
  6864   000422                     ODCONE          equ	1058	;# 
  6865   000423                     SLRCONE         equ	1059	;# 
  6866   000424                     INLVLE          equ	1060	;# 
  6867   000425                     IOCEP           equ	1061	;# 
  6868   000426                     IOCEN           equ	1062	;# 
  6869   000427                     IOCEF           equ	1063	;# 
  6870   000428                     ANSELF          equ	1064	;# 
  6871   000429                     WPUF            equ	1065	;# 
  6872   00042A                     ODCONF          equ	1066	;# 
  6873   00042B                     SLRCONF         equ	1067	;# 
  6874   00042C                     INLVLF          equ	1068	;# 
  6875   000440                     NCO1ACC         equ	1088	;# 
  6876   000440                     NCO1ACCL        equ	1088	;# 
  6877   000441                     NCO1ACCH        equ	1089	;# 
  6878   000442                     NCO1ACCU        equ	1090	;# 
  6879   000443                     NCO1INC         equ	1091	;# 
  6880   000443                     NCO1INCL        equ	1091	;# 
  6881   000444                     NCO1INCH        equ	1092	;# 
  6882   000445                     NCO1INCU        equ	1093	;# 
  6883   000446                     NCO1CON         equ	1094	;# 
  6884   000447                     NCO1CLK         equ	1095	;# 
  6885   000448                     NCO2ACC         equ	1096	;# 
  6886   000448                     NCO2ACCL        equ	1096	;# 
  6887   000449                     NCO2ACCH        equ	1097	;# 
  6888   00044A                     NCO2ACCU        equ	1098	;# 
  6889   00044B                     NCO2INC         equ	1099	;# 
  6890   00044B                     NCO2INCL        equ	1099	;# 
  6891   00044C                     NCO2INCH        equ	1100	;# 
  6892   00044D                     NCO2INCU        equ	1101	;# 
  6893   00044E                     NCO2CON         equ	1102	;# 
  6894   00044F                     NCO2CLK         equ	1103	;# 
  6895   000450                     NCO3ACC         equ	1104	;# 
  6896   000450                     NCO3ACCL        equ	1104	;# 
  6897   000451                     NCO3ACCH        equ	1105	;# 
  6898   000452                     NCO3ACCU        equ	1106	;# 
  6899   000453                     NCO3INC         equ	1107	;# 
  6900   000453                     NCO3INCL        equ	1107	;# 
  6901   000454                     NCO3INCH        equ	1108	;# 
  6902   000455                     NCO3INCU        equ	1109	;# 
  6903   000456                     NCO3CON         equ	1110	;# 
  6904   000457                     NCO3CLK         equ	1111	;# 
  6905   000459                     IVTLOCK         equ	1113	;# 
  6906   00045A                     IVTAD           equ	1114	;# 
  6907   00045A                     IVTADL          equ	1114	;# 
  6908   00045B                     IVTADH          equ	1115	;# 
  6909   00045C                     IVTADU          equ	1116	;# 
  6910   00045D                     IVTBASE         equ	1117	;# 
  6911   00045D                     IVTBASEL        equ	1117	;# 
  6912   00045E                     IVTBASEH        equ	1118	;# 
  6913   00045F                     IVTBASEU        equ	1119	;# 
  6914   000460                     PWM1ERS         equ	1120	;# 
  6915   000461                     PWM1CLK         equ	1121	;# 
  6916   000462                     PWM1LDS         equ	1122	;# 
  6917   000463                     PWM1PR          equ	1123	;# 
  6918   000463                     PWM1PRL         equ	1123	;# 
  6919   000464                     PWM1PRH         equ	1124	;# 
  6920   000465                     PWM1CPRE        equ	1125	;# 
  6921   000466                     PWM1PIPOS       equ	1126	;# 
  6922   000467                     PWM1GIR         equ	1127	;# 
  6923   000468                     PWM1GIE         equ	1128	;# 
  6924   000469                     PWM1CON         equ	1129	;# 
  6925   00046A                     PWM1S1CFG       equ	1130	;# 
  6926   00046B                     PWM1S1P1        equ	1131	;# 
  6927   00046B                     PWM1S1P1L       equ	1131	;# 
  6928   00046C                     PWM1S1P1H       equ	1132	;# 
  6929   00046D                     PWM1S1P2        equ	1133	;# 
  6930   00046D                     PWM1S1P2L       equ	1133	;# 
  6931   00046E                     PWM1S1P2H       equ	1134	;# 
  6932   00046F                     PWM2ERS         equ	1135	;# 
  6933   000470                     PWM2CLK         equ	1136	;# 
  6934   000471                     PWM2LDS         equ	1137	;# 
  6935   000472                     PWM2PR          equ	1138	;# 
  6936   000472                     PWM2PRL         equ	1138	;# 
  6937   000473                     PWM2PRH         equ	1139	;# 
  6938   000474                     PWM2CPRE        equ	1140	;# 
  6939   000475                     PWM2PIPOS       equ	1141	;# 
  6940   000476                     PWM2GIR         equ	1142	;# 
  6941   000477                     PWM2GIE         equ	1143	;# 
  6942   000478                     PWM2CON         equ	1144	;# 
  6943   000479                     PWM2S1CFG       equ	1145	;# 
  6944   00047A                     PWM2S1P1        equ	1146	;# 
  6945   00047A                     PWM2S1P1L       equ	1146	;# 
  6946   00047B                     PWM2S1P1H       equ	1147	;# 
  6947   00047C                     PWM2S1P2        equ	1148	;# 
  6948   00047C                     PWM2S1P2L       equ	1148	;# 
  6949   00047D                     PWM2S1P2H       equ	1149	;# 
  6950   00047E                     PWM3ERS         equ	1150	;# 
  6951   00047F                     PWM3CLK         equ	1151	;# 
  6952   000480                     PWM3LDS         equ	1152	;# 
  6953   000481                     PWM3PR          equ	1153	;# 
