

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Thu Apr 03 11:16:27 2025

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	18F57Q43
  5014   00036B                     IPR9            equ	875	;# 
  5015   00036C                     IPR10           equ	876	;# 
  5016   00036D                     IPR11           equ	877	;# 
  5017   00036E                     IPR12           equ	878	;# 
  5018   00036F                     IPR13           equ	879	;# 
  5019   000370                     IPR14           equ	880	;# 
  5020   000371                     IPR15           equ	881	;# 
  5021   000373                     STATUS_CSHAD    equ	883	;# 
  5022   000374                     WREG_CSHAD      equ	884	;# 
  5023   000375                     BSR_CSHAD       equ	885	;# 
  5024   000376                     SHADCON         equ	886	;# 
  5025   000377                     STATUS_SHAD     equ	887	;# 
  5026   000378                     WREG_SHAD       equ	888	;# 
  5027   000379                     BSR_SHAD        equ	889	;# 
  5028   00037A                     PCLATH_SHAD     equ	890	;# 
  5029   00037B                     PCLATU_SHAD     equ	891	;# 
  5030   00037C                     FSR0SH          equ	892	;# 
  5031   00037C                     FSR0L_SHAD      equ	892	;# 
  5032   00037D                     FSR0H_SHAD      equ	893	;# 
  5033   00037E                     FSR1SH          equ	894	;# 
  5034   00037E                     FSR1L_SHAD      equ	894	;# 
  5035   00037F                     FSR1H_SHAD      equ	895	;# 
  5036   000380                     FSR2SH          equ	896	;# 
  5037   000380                     FSR2L_SHAD      equ	896	;# 
  5038   000381                     FSR2H_SHAD      equ	897	;# 
  5039   000382                     PRODSH          equ	898	;# 
  5040   000382                     PRODL_SHAD      equ	898	;# 
  5041   000383                     PRODH_SHAD      equ	899	;# 
  5042   0003BC                     CWG1CLK         equ	956	;# 
  5043   0003BC                     CWG1CLKCON      equ	956	;# 
  5044   0003BD                     CWG1ISM         equ	957	;# 
  5045   0003BD                     CWG1DAT         equ	957	;# 
  5046   0003BE                     CWG1DBR         equ	958	;# 
  5047   0003BF                     CWG1DBF         equ	959	;# 
  5048   0003C0                     CWG1CON0        equ	960	;# 
  5049   0003C1                     CWG1CON1        equ	961	;# 
  5050   0003C2                     CWG1AS0         equ	962	;# 
  5051   0003C3                     CWG1AS1         equ	963	;# 
  5052   0003C4                     CWG1STR         equ	964	;# 
  5053   0003C5                     CWG2CLK         equ	965	;# 
  5054   0003C5                     CWG2CLKCON      equ	965	;# 
  5055   0003C6                     CWG2ISM         equ	966	;# 
  5056   0003C6                     CWG2DAT         equ	966	;# 
  5057   0003C7                     CWG2DBR         equ	967	;# 
  5058   0003C8                     CWG2DBF         equ	968	;# 
  5059   0003C9                     CWG2CON0        equ	969	;# 
  5060   0003CA                     CWG2CON1        equ	970	;# 
  5061   0003CB                     CWG2AS0         equ	971	;# 
  5062   0003CC                     CWG2AS1         equ	972	;# 
  5063   0003CD                     CWG2STR         equ	973	;# 
  5064   0003CE                     CWG3CLK         equ	974	;# 
  5065   0003CE                     CWG3CLKCON      equ	974	;# 
  5066   0003CF                     CWG3ISM         equ	975	;# 
  5067   0003CF                     CWG3DAT         equ	975	;# 
  5068   0003D0                     CWG3DBR         equ	976	;# 
  5069   0003D1                     CWG3DBF         equ	977	;# 
  5070   0003D2                     CWG3CON0        equ	978	;# 
  5071   0003D3                     CWG3CON1        equ	979	;# 
  5072   0003D4                     CWG3AS0         equ	980	;# 
  5073   0003D5                     CWG3AS1         equ	981	;# 
  5074   0003D6                     CWG3STR         equ	982	;# 
  5075   0003D7                     FVRCON          equ	983	;# 
  5076   0003D8                     ADCPCON         equ	984	;# 
  5077   0003D8                     ADCP            equ	984	;# 
  5078   0003D9                     ADLTH           equ	985	;# 
  5079   0003D9                     ADLTHL          equ	985	;# 
  5080   0003DA                     ADLTHH          equ	986	;# 
  5081   0003DB                     ADUTH           equ	987	;# 
  5082   0003DB                     ADUTHL          equ	987	;# 
  5083   0003DC                     ADUTHH          equ	988	;# 
  5084   0003DD                     ADERR           equ	989	;# 
  5085   0003DD                     ADERRL          equ	989	;# 
  5086   0003DE                     ADERRH          equ	990	;# 
  5087   0003DF                     ADSTPT          equ	991	;# 
  5088   0003DF                     ADSTPTL         equ	991	;# 
  5089   0003E0                     ADSTPTH         equ	992	;# 
  5090   0003E1                     ADFLTR          equ	993	;# 
  5091   0003E1                     ADFLTRL         equ	993	;# 
  5092   0003E2                     ADFLTRH         equ	994	;# 
  5093   0003E3                     ADACC           equ	995	;# 
  5094   0003E3                     ADACCL          equ	995	;# 
  5095   0003E4                     ADACCH          equ	996	;# 
  5096   0003E5                     ADACCU          equ	997	;# 
  5097   0003E6                     ADCNT           equ	998	;# 
  5098   0003E7                     ADRPT           equ	999	;# 
  5099   0003E8                     ADPREV          equ	1000	;# 
  5100   0003E8                     ADPREVL         equ	1000	;# 
  5101   0003E9                     ADPREVH         equ	1001	;# 
  5102   0003EA                     ADRES           equ	1002	;# 
  5103   0003EA                     ADRESL          equ	1002	;# 
  5104   0003EB                     ADRESH          equ	1003	;# 
  5105   0003EC                     ADPCH           equ	1004	;# 
  5106   0003EE                     ADACQ           equ	1006	;# 
  5107   0003EE                     ADACQL          equ	1006	;# 
  5108   0003EF                     ADACQH          equ	1007	;# 
  5109   0003F0                     ADCAP           equ	1008	;# 
  5110   0003F1                     ADPRE           equ	1009	;# 
  5111   0003F1                     ADPREL          equ	1009	;# 
  5112   0003F2                     ADPREH          equ	1010	;# 
  5113   0003F3                     ADCON0          equ	1011	;# 
  5114   0003F4                     ADCON1          equ	1012	;# 
  5115   0003F5                     ADCON2          equ	1013	;# 
  5116   0003F6                     ADCON3          equ	1014	;# 
  5117   0003F7                     ADSTAT          equ	1015	;# 
  5118   0003F8                     ADREF           equ	1016	;# 
  5119   0003F9                     ADACT           equ	1017	;# 
  5120   0003FA                     ADCLK           equ	1018	;# 
  5121   000400                     ANSELA          equ	1024	;# 
  5122   000401                     WPUA            equ	1025	;# 
  5123   000402                     ODCONA          equ	1026	;# 
  5124   000403                     SLRCONA         equ	1027	;# 
  5125   000404                     INLVLA          equ	1028	;# 
  5126   000405                     IOCAP           equ	1029	;# 
  5127   000406                     IOCAN           equ	1030	;# 
  5128   000407                     IOCAF           equ	1031	;# 
  5129   000408                     ANSELB          equ	1032	;# 
  5130   000409                     WPUB            equ	1033	;# 
  5131   00040A                     ODCONB          equ	1034	;# 
  5132   00040B                     SLRCONB         equ	1035	;# 
  5133   00040C                     INLVLB          equ	1036	;# 
  5134   00040D                     IOCBP           equ	1037	;# 
  5135   00040E                     IOCBN           equ	1038	;# 
  5136   00040F                     IOCBF           equ	1039	;# 
  5137   000410                     ANSELC          equ	1040	;# 
  5138   000411                     WPUC            equ	1041	;# 
  5139   000412                     ODCONC          equ	1042	;# 
  5140   000413                     SLRCONC         equ	1043	;# 
  5141   000414                     INLVLC          equ	1044	;# 
  5142   000415                     IOCCP           equ	1045	;# 
  5143   000416                     IOCCN           equ	1046	;# 
  5144   000417                     IOCCF           equ	1047	;# 
  5145   000418                     ANSELD          equ	1048	;# 
  5146   000419                     WPUD            equ	1049	;# 
  5147   00041A                     ODCOND          equ	1050	;# 
  5148   00041B                     SLRCOND         equ	1051	;# 
  5149   00041C                     INLVLD          equ	1052	;# 
  5150   000420                     ANSELE          equ	1056	;# 
  5151   000421                     WPUE            equ	1057	;# 
  5152   000422                     ODCONE          equ	1058	;# 
  5153   000423                     SLRCONE         equ	1059	;# 
  5154   000424                     INLVLE          equ	1060	;# 
  5155   000425                     IOCEP           equ	1061	;# 
  5156   000426                     IOCEN           equ	1062	;# 
  5157   000427                     IOCEF           equ	1063	;# 
  5158   000428                     ANSELF          equ	1064	;# 
  5159   000429                     WPUF            equ	1065	;# 
  5160   00042A                     ODCONF          equ	1066	;# 
  5161   00042B                     SLRCONF         equ	1067	;# 
  5162   00042C                     INLVLF          equ	1068	;# 
  5163   000440                     NCO1ACC         equ	1088	;# 
  5164   000440                     NCO1ACCL        equ	1088	;# 
  5165   000441                     NCO1ACCH        equ	1089	;# 
  5166   000442                     NCO1ACCU        equ	1090	;# 
